ts_ms,Lignite,Nuclear,Wind Offshore,Hydro,Other conventional,Other renewable,Biomass,Wind Onshore,Solar,Hard coal,Pumped storage,Natural gas,generation_MWh,renewable_MWh,load_MWh,net_export_MWh,net_import_MWh,balance_residual_MWh,renewable_share
2021-01-01 00:00:00+01:00,11608.5,8144.75,383.0,1203.0,1637.5,213.0,4481.0,3928.25,1.0,3443.75,347.25,6923.0,42314.0,10209.25,44569.25,349.0,-349.0,2255.25,0.22906488217773466
2021-01-01 01:00:00+01:00,11602.75,8150.25,394.5,1192.75,1636.0,213.25,4453.0,3528.25,1.0,3044.75,518.5,6688.0,41423.0,9782.75,42806.0,1013.0,-1013.0,1383.0,0.22853688735224034
2021-01-01 02:00:00+01:00,11758.5,8156.5,305.25,1161.0,1630.0,216.5,4440.5,3198.0,1.0,3067.25,170.0,6586.0,40690.5,9322.25,41049.75,1944.0,-1944.0,359.25,0.22709638913757088
2021-01-01 03:00:00+01:00,12337.5,8153.75,319.25,1177.75,1621.5,218.0,4424.75,2768.75,1.0,2852.5,2.0,6396.5,40273.25,8909.5,40233.75,97.0,-97.0,-39.5,0.2214434398980955
2021-01-01 04:00:00+01:00,12395.0,8150.5,296.25,1153.25,1621.5,221.5,4430.75,2462.25,1.0,2713.25,6.0,6333.0,39784.25,8565.0,40210.5,-1331.5,1331.5,426.25,0.2130040661021375
2021-01-01 05:00:00+01:00,12699.5,8150.25,432.0,1144.25,1649.0,219.75,4451.0,2119.0,1.0,2736.5,33.5,6425.25,40061.0,8367.0,39580.25,331.25,-331.25,-480.75,0.2113933085314014
2021-01-01 06:00:00+01:00,13051.0,8154.5,510.25,1157.25,1660.75,219.0,4491.25,2008.75,1.0,2836.5,89.75,6463.25,40643.25,8387.5,38959.25,1910.25,-1910.25,-1684.0,0.21528905202230536
2021-01-01 07:00:00+01:00,12472.5,8152.75,389.25,1154.5,1661.0,219.0,4561.25,1966.0,1.25,2952.0,914.0,6539.0,40982.5,8291.25,39475.75,1709.5,-1709.5,-1506.75,0.21003400822023646
2021-01-01 08:00:00+01:00,12435.75,8157.5,359.5,1150.5,1648.5,219.25,4646.25,2070.0,191.75,3087.25,68.5,6934.0,40968.75,8637.25,40596.25,1168.25,-1168.25,-372.5,0.21275979924254088
2021-01-01 09:00:00+01:00,12169.5,8160.0,248.25,1161.25,1652.5,220.25,4655.25,2120.25,1334.75,3085.0,124.75,7423.75,42355.5,9740.0,42974.0,851.75,-851.75,618.5,0.22664867128961697
2021-01-01 10:00:00+01:00,11607.75,8161.25,446.75,1156.5,1663.5,222.0,4682.25,1912.25,2937.0,3057.75,96.0,7969.5,43912.5,11356.75,45558.75,395.25,-395.25,1646.25,0.24927703240321564
2021-01-01 11:00:00+01:00,11257.25,8160.25,557.5,1157.25,1644.0,222.5,4686.5,1616.75,4210.25,3044.25,115.75,8580.5,45252.75,12450.75,48030.5,-568.25,568.25,2777.75,0.2592259085372836
2021-01-01 12:00:00+01:00,10870.5,8153.0,668.75,1167.25,1654.75,223.0,4607.0,1306.25,4754.5,3186.25,336.75,8886.0,45814.0,12726.75,49219.0,-47.0,47.0,3405.0,0.2585739247038745
2021-01-01 13:00:00+01:00,10875.0,8153.5,836.25,1168.0,1660.25,223.0,4550.75,1137.75,4144.75,3150.25,196.75,8859.0,44955.25,12060.5,48364.0,-575.0,575.0,3408.75,0.24936936564386733
2021-01-01 14:00:00+01:00,10843.0,8154.75,800.25,1162.5,1668.25,222.75,4530.75,1230.5,2652.5,3088.0,205.0,9040.75,43599.0,10599.25,47410.5,-1331.25,1331.25,3811.5,0.22356334567237215
2021-01-01 15:00:00+01:00,10855.5,8156.75,668.25,1163.25,1658.5,221.25,4551.75,1548.0,908.75,3449.0,255.0,9407.75,42843.75,9061.25,47699.0,-2121.5,2121.5,4855.25,0.18996729491184303
2021-01-01 16:00:00+01:00,10875.0,8156.0,832.5,1204.25,1671.75,222.5,4643.25,2135.25,42.5,3697.0,2345.5,9822.5,45648.0,9080.25,49532.25,-2805.75,2805.75,3884.25,0.18331995820904562
2021-01-01 17:00:00+01:00,11001.5,8151.0,751.5,1204.0,1655.5,222.75,4761.5,2916.5,1.0,4092.75,2591.5,9862.5,47212.0,9857.25,53116.75,-3029.75,3029.75,5904.75,0.18557705431902366
2021-01-01 18:00:00+01:00,11000.0,8150.75,700.25,1198.0,1641.75,221.0,4776.75,3547.5,1.0,4046.25,2843.5,9929.5,48056.25,10444.5,53819.25,-2355.0,2355.0,5763.0,0.19406624952967572
2021-01-01 19:00:00+01:00,11001.25,8154.75,778.25,1176.5,1627.0,220.25,4779.75,3911.5,1.0,4092.0,1738.5,9952.0,47432.75,10867.25,52784.75,-482.5,482.5,5352.0,0.20587859182813217
2021-01-01 20:00:00+01:00,11020.0,8152.25,723.25,1192.0,1665.5,220.5,4716.25,4178.25,1.0,3865.25,874.75,9875.5,46484.5,11031.25,50494.5,-585.25,585.25,4010.0,0.21846438721048828
2021-01-01 21:00:00+01:00,10901.5,8148.75,642.25,1218.0,1679.25,220.5,4652.5,4384.25,1.0,3541.5,609.0,9867.75,45866.25,11118.5,48730.25,131.5,-131.5,2864.0,0.22816423063702732
2021-01-01 22:00:00+01:00,10797.75,8141.0,841.0,1224.25,1659.75,217.75,4599.5,4656.5,1.0,3421.0,982.5,9490.25,46032.25,11540.0,48094.75,321.0,-321.0,2062.5,0.23994302912480053
2021-01-01 23:00:00+01:00,10892.25,8141.75,590.0,1222.0,1638.25,216.0,4538.5,4599.0,1.0,3031.5,236.75,8575.0,43682.0,11166.5,45632.5,386.75,-386.75,1950.5,0.24470498000328714
2021-01-02 00:00:00+01:00,11345.5,8093.0,424.5,1191.25,1658.75,215.0,4477.5,4500.25,1.0,2870.0,78.75,7379.0,42234.5,10809.5,42834.25,-476.0,476.0,599.75,0.2523564670794983
2021-01-02 01:00:00+01:00,11564.0,8120.25,432.5,1159.0,1573.5,214.75,4447.25,4308.75,1.0,2722.5,41.75,6944.5,41529.75,10563.25,41010.0,-147.0,147.0,-519.75,0.2575774201414289
2021-01-02 02:00:00+01:00,11391.5,8100.5,562.25,1171.0,1578.25,214.25,4454.0,4086.5,1.0,2552.0,39.75,6696.0,40847.0,10489.0,40016.25,-930.0,930.0,-830.75,0.2621185143535439
2021-01-02 03:00:00+01:00,11186.75,8094.5,405.75,1183.25,1580.75,213.25,4454.75,4069.0,1.0,2562.5,28.5,6691.75,40471.75,10327.0,39869.25,-585.0,585.0,-602.5,0.25902167710704366
2021-01-02 04:00:00+01:00,11520.5,8131.5,317.0,1165.5,1587.5,216.0,4450.75,3964.0,1.0,2612.25,52.5,6834.25,40852.75,10114.25,40546.75,-715.5,715.5,-306.0,0.24944662642505255
2021-01-02 05:00:00+01:00,11974.75,8140.5,389.0,1113.0,1603.25,218.25,4457.5,3592.25,1.0,2627.0,184.0,6981.75,41282.25,9771.0,40974.5,474.25,-474.25,-307.75,0.2384653870089934
2021-01-02 06:00:00+01:00,12143.75,8129.75,507.25,1149.75,1614.0,217.5,4492.0,3297.75,1.0,2925.0,54.25,7288.5,41820.5,9665.25,42243.25,1253.5,-1253.5,422.75,0.2287998674344422
2021-01-02 07:00:00+01:00,12329.5,8125.0,621.0,1150.5,1613.5,217.25,4558.75,2947.25,1.0,3392.0,119.0,7780.75,42855.5,9495.75,44091.0,1105.25,-1105.25,1235.5,0.21536708171735727
2021-01-02 08:00:00+01:00,12775.0,8053.5,452.25,1179.75,1613.5,216.75,4636.25,2665.0,155.5,3502.5,762.5,8824.25,44836.75,9305.5,46218.5,-652.5,652.5,1381.75,0.2013371269080563
2021-01-02 09:00:00+01:00,13050.25,8142.25,348.5,1198.5,1612.5,218.5,4688.25,2273.75,983.0,3702.25,1193.25,9734.0,47145.0,9710.5,49193.75,-17.75,17.75,2048.75,0.19739296150425614
2021-01-02 10:00:00+01:00,13163.0,8152.0,287.25,1155.25,1613.0,220.0,4727.0,1740.5,2170.25,4051.75,1206.75,9984.75,48471.5,10300.25,51534.5,-12.75,12.75,3063.0,0.19987096023052517
2021-01-02 11:00:00+01:00,13179.0,8153.25,277.25,1156.75,1606.5,221.0,4713.25,1309.25,3263.0,4260.0,568.5,10053.0,48760.75,10940.5,53585.0,-684.5,684.5,4824.25,0.2041709433610152
2021-01-02 12:00:00+01:00,13170.25,8155.5,298.75,1148.0,1624.0,220.0,4652.5,1003.0,3647.75,4217.25,646.5,9972.0,48755.5,10970.0,54506.0,-2380.25,2380.25,5750.5,0.2012622463581991
2021-01-02 13:00:00+01:00,13153.5,8155.75,264.75,1135.5,1613.75,219.75,4603.5,907.5,3009.75,4242.75,629.75,9991.25,47927.5,10140.75,53621.5,-2527.75,2527.75,5694.0,0.1891172384211557
2021-01-02 14:00:00+01:00,13137.25,8154.25,237.0,1132.0,1610.25,218.5,4611.25,1085.0,1747.25,4315.5,1111.5,9853.5,47213.25,9031.0,52669.5,-2397.0,2397.0,5456.25,0.171465459136692
2021-01-02 15:00:00+01:00,13179.0,8153.75,384.0,1117.75,1606.5,219.5,4575.5,1363.0,574.75,4205.0,701.5,9832.75,45913.0,8234.5,52721.0,-4120.25,4120.25,6808.0,0.156190132964094
2021-01-02 16:00:00+01:00,13326.25,8152.5,515.5,1115.25,1607.0,218.5,4672.25,1723.75,23.0,4324.25,2545.75,9946.0,48170.0,8268.25,54501.0,-4325.75,4325.75,6331.0,0.1517082255371461
2021-01-02 17:00:00+01:00,13332.0,8155.25,736.5,1127.0,1608.25,214.75,4762.75,2124.5,1.0,4532.75,4094.5,10030.0,50719.25,8966.5,57632.5,-2842.25,2842.25,6913.25,0.155580618574589
2021-01-02 18:00:00+01:00,13338.5,8150.25,1099.25,1118.25,1601.5,215.75,4790.5,2755.75,1.0,4617.25,3994.25,10024.5,51706.75,9980.5,58019.0,-2232.25,2232.25,6312.25,0.1720212344232062
2021-01-02 19:00:00+01:00,13350.75,8146.25,1297.25,1123.75,1601.0,221.0,4793.25,3252.25,1.0,4464.75,2112.5,10100.25,50464.0,10688.5,56094.0,-842.5,842.5,5630.0,0.19054622597782295
2021-01-02 20:00:00+01:00,13152.5,8145.5,1413.0,1117.75,1604.5,221.25,4717.0,3624.5,1.0,4493.75,1614.75,10017.75,50123.25,11094.5,52660.75,810.5,-810.5,2537.5,0.21067873131316966
2021-01-02 21:00:00+01:00,13043.0,8140.5,1533.25,1142.75,1606.25,221.5,4657.5,4104.25,1.0,4200.75,516.25,9911.75,49078.75,11660.25,50284.0,1107.0,-1107.0,1205.25,0.2318878768594384
2021-01-02 22:00:00+01:00,12794.25,8138.0,1768.25,1152.0,1608.25,222.0,4594.0,4812.75,1.0,3895.25,436.0,9356.0,48777.75,12550.0,49460.0,1414.5,-1414.5,682.25,0.2537403962798221
2021-01-02 23:00:00+01:00,12125.75,8117.0,2437.5,1117.75,1610.25,222.75,4532.5,5590.0,1.0,3789.0,375.75,8127.25,48046.5,13901.5,47476.0,2128.0,-2128.0,-570.5,0.2928111045580925
2021-01-03 00:00:00+01:00,10841.0,7993.25,2755.5,1143.25,1654.5,220.5,4492.0,6517.25,1.0,4076.0,111.25,6677.0,46482.5,15129.5,44472.5,3730.0,-3730.0,-2010.0,0.34019899938164033
2021-01-03 01:00:00+01:00,10128.5,7737.25,2730.25,1120.25,1656.5,220.0,4474.5,7462.0,1.0,3767.0,105.75,6053.0,45456.0,16008.0,42439.25,4203.0,-4203.0,-3016.75,0.37719799478077487
2021-01-03 02:00:00+01:00,9411.25,7541.75,3219.75,1121.25,1653.75,220.5,4465.0,8320.0,1.0,3379.5,46.75,5944.25,45324.75,17347.5,41293.5,4541.0,-4541.0,-4031.25,0.42010243742961967
2021-01-03 03:00:00+01:00,9009.25,7612.5,3552.75,1124.25,1647.75,219.5,4441.0,9095.0,1.0,2903.5,91.5,5909.0,45607.0,18433.5,41350.0,3066.0,-3066.0,-4257.0,0.4457920193470375
2021-01-03 04:00:00+01:00,8104.0,7619.5,3781.0,1150.75,1655.75,220.0,4458.25,9905.75,1.0,2782.0,135.5,5905.0,45718.5,19516.75,41852.25,2722.0,-2722.0,-3866.25,0.46632498850121556
2021-01-03 05:00:00+01:00,7775.5,7597.25,4606.75,1153.0,1658.5,220.0,4467.25,11058.5,1.0,2664.75,126.25,5943.5,47272.25,21506.5,42443.25,4086.0,-4086.0,-4829.0,0.5067119035417882
2021-01-03 06:00:00+01:00,7210.25,7590.0,4947.25,1159.75,1651.5,219.5,4506.0,12252.0,1.0,3276.25,72.0,5979.75,48865.25,23085.5,42406.5,6089.0,-6089.0,-6458.75,0.5443858842394445
2021-01-03 07:00:00+01:00,7586.25,7630.5,4923.5,1159.5,1633.75,219.75,4566.0,13390.0,1.25,3472.5,207.25,6102.0,50892.25,24260.0,43735.75,8209.75,-8209.75,-7156.5,0.5546949577862503
2021-01-03 08:00:00+01:00,8628.5,7551.0,5077.5,1148.25,1659.5,220.0,4643.75,13758.0,85.0,3808.75,344.75,6242.0,53167.0,24932.5,46670.25,10136.5,-10136.5,-6496.75,0.5342268361536525
2021-01-03 09:00:00+01:00,9475.0,7551.0,5523.0,1142.75,1645.75,220.25,4668.25,14090.25,302.0,3847.25,439.5,6399.25,55304.25,25946.5,50067.25,7498.0,-7498.0,-5237.0,0.5182329766464105
2021-01-03 10:00:00+01:00,10294.0,7568.5,6073.5,1131.75,1664.5,220.25,4688.5,14261.25,861.5,3669.25,277.25,6475.25,57185.5,27236.75,52859.75,7223.0,-7223.0,-4325.75,0.5152644497940304
2021-01-03 11:00:00+01:00,11203.0,7565.0,5982.25,1134.0,1670.75,218.75,4665.75,14808.5,1351.75,3500.5,520.25,6561.75,59182.25,28161.0,56155.5,6292.0,-6292.0,-3026.75,0.5014824905841814
2021-01-03 12:00:00+01:00,11253.25,7563.25,5765.75,1118.75,1663.25,217.75,4615.0,15189.25,1494.75,3468.25,1472.5,6766.75,60588.5,28401.25,56799.25,6968.0,-6968.0,-3789.25,0.5000286095326963
2021-01-03 13:00:00+01:00,11484.75,7567.5,4935.5,1126.5,1658.25,218.75,4584.25,15896.0,1279.75,3068.25,342.0,6547.5,58709.0,28040.75,55864.5,6227.0,-6227.0,-2844.5,0.5019421994289754
2021-01-03 14:00:00+01:00,11136.0,7582.0,4753.5,1132.5,1668.5,218.25,4564.0,16593.25,802.0,3051.5,974.25,6364.5,58840.25,28063.5,54737.5,7119.0,-7119.0,-4102.75,0.5126923955240923
2021-01-03 15:00:00+01:00,11472.0,7580.5,4184.0,1131.5,1674.25,217.5,4566.75,16778.5,307.5,2773.75,354.0,6409.0,57449.25,27185.75,55037.25,5109.0,-5109.0,-2412.0,0.4939518235376949
2021-01-03 16:00:00+01:00,11459.75,7580.5,4189.5,1149.75,1671.0,218.0,4642.5,17216.75,18.25,3021.5,2285.75,6559.25,60012.5,27434.75,56355.75,5642.75,-5642.75,-3656.75,0.48681367917204543
2021-01-03 17:00:00+01:00,11725.75,7590.0,3995.75,1166.25,1661.25,217.25,4731.0,17275.25,1.0,3422.5,3594.25,6657.5,62037.75,27386.5,59484.75,5352.0,-5352.0,-2553.0,0.4603953114033429
2021-01-03 18:00:00+01:00,11464.75,7588.5,3817.75,1354.75,1663.25,216.25,4752.25,17230.5,1.0,3825.5,3311.0,6787.0,62012.5,27372.5,59418.5,6350.0,-6350.0,-2594.0,0.4606730227117817
2021-01-03 19:00:00+01:00,11457.0,7590.75,3560.5,1338.0,1659.5,217.0,4732.75,16973.25,1.0,3968.5,2085.25,6788.75,60372.25,26822.5,57491.25,5636.0,-5636.0,-2881.0,0.46654925749570586
2021-01-03 20:00:00+01:00,10797.0,7585.5,3558.5,1199.75,1654.5,218.0,4657.0,16574.75,1.0,3821.0,1282.0,7023.0,58372.0,26209.0,55125.5,5824.0,-5824.0,-3246.5,0.475442399615423
2021-01-03 21:00:00+01:00,10773.75,7584.0,3557.0,1146.5,1663.5,218.75,4582.5,15599.75,1.0,3610.75,406.5,6523.0,55667.0,25105.5,53522.0,4600.0,-4600.0,-2145.0,0.46906879414072716
2021-01-03 22:00:00+01:00,10556.25,7586.5,3550.0,1212.5,1658.0,218.5,4546.5,14469.75,1.0,3617.25,645.0,6471.25,54532.5,23998.25,52582.5,4024.0,-4024.0,-1950.0,0.4563923358531831
2021-01-03 23:00:00+01:00,9575.25,7587.25,3553.5,1278.5,1650.75,219.5,4486.75,14061.75,1.0,3882.25,67.5,6366.75,52730.75,23601.0,50161.75,3478.0,-3478.0,-2569.0,0.47049793916679544
2021-01-04 00:00:00+01:00,9632.75,7591.0,3550.0,1331.25,1687.75,219.25,4453.0,13713.75,1.0,4102.25,310.75,6225.5,52818.25,23268.25,47665.0,5424.0,-5424.0,-5153.25,0.48816217350257
2021-01-04 01:00:00+01:00,10336.5,7583.5,3552.75,1099.0,1661.25,217.75,4437.75,13414.25,1.0,4181.25,73.25,6348.75,52907.0,22722.5,46006.0,4947.0,-4947.0,-6901.0,0.4939029691779333
2021-01-04 02:00:00+01:00,11133.5,7529.75,3548.25,1099.0,1658.75,216.75,4439.75,13232.25,1.0,4005.5,50.75,6382.0,53297.25,22537.0,45800.25,5443.0,-5443.0,-7497.0,0.4920715498277848
2021-01-04 03:00:00+01:00,11066.5,7567.5,3553.0,1081.5,1647.75,217.0,4420.0,13019.25,1.0,4181.25,45.5,6630.5,53430.75,22291.75,45794.75,5528.0,-5528.0,-7636.0,0.48677523078518825
2021-01-04 04:00:00+01:00,10691.0,7572.0,3555.75,1100.5,1650.25,216.5,4404.5,12743.75,1.0,4554.5,70.25,6761.75,53321.75,22022.0,47027.0,4606.0,-4606.0,-6294.75,0.46828417717481446
2021-01-04 05:00:00+01:00,10562.5,7576.0,3543.75,1095.75,1632.25,216.5,4421.5,12437.5,1.0,5145.0,144.75,7582.75,54359.25,21716.0,49611.25,4479.0,-4479.0,-4748.0,0.4377232986469803
2021-01-04 06:00:00+01:00,12088.5,7576.25,3627.75,1098.75,1617.0,215.5,4472.0,12440.0,1.0,6509.75,726.0,9229.5,59602.0,21855.0,55236.25,6315.0,-6315.0,-4365.75,0.3956640792957523
2021-01-04 07:00:00+01:00,13375.75,7568.75,4231.25,1094.5,1612.5,213.0,4564.75,11767.5,1.25,7228.5,1059.5,11091.25,63808.5,21872.25,61481.0,5483.0,-5483.0,-2327.5,0.3557562498983426
2021-01-04 08:00:00+01:00,13559.25,7586.0,5230.0,1390.5,1629.5,208.75,4707.0,11044.75,99.75,7689.0,1975.5,11768.5,66888.5,22680.75,65082.0,5086.0,-5086.0,-1806.5,0.34849497556928183
2021-01-04 09:00:00+01:00,14034.0,7590.5,5397.25,1260.0,1620.75,208.5,4713.75,10600.75,278.5,7670.5,1928.75,12125.0,67428.25,22458.75,67169.25,4757.0,-4757.0,-259.0,0.33436058910885563
2021-01-04 10:00:00+01:00,14467.0,7584.75,5832.25,1457.0,1618.0,208.25,4687.75,10230.75,716.0,7833.25,3274.25,12496.0,70405.25,23132.0,68520.75,5985.0,-5985.0,-1884.5,0.3375911676389999
2021-01-04 11:00:00+01:00,14792.25,7565.5,5783.25,1455.0,1655.0,208.5,4667.25,10290.0,1049.0,7873.0,2132.0,12693.5,70164.25,23453.0,70311.25,2775.0,-2775.0,147.0,0.33355970772813737
2021-01-04 12:00:00+01:00,14272.5,7565.5,5702.5,1708.25,1681.0,210.0,4615.25,10377.25,1156.5,7750.25,4314.5,12759.0,72112.5,23769.75,70973.75,5698.0,-5698.0,-1138.75,0.3349090332693425
2021-01-04 13:00:00+01:00,14369.75,7563.5,5497.25,1367.5,1634.0,207.25,4594.25,10455.5,1007.5,7978.25,1880.5,12682.75,69238.0,23129.25,70251.0,3548.0,-3548.0,1013.0,0.3292373062305163
2021-01-04 14:00:00+01:00,14404.5,7562.0,5728.0,1300.0,1624.25,212.0,4551.5,10617.25,662.5,7728.25,1539.75,13109.75,69039.75,23071.25,69244.25,4154.0,-4154.0,204.5,0.33318651007123334
2021-01-04 15:00:00+01:00,14827.25,7560.0,5760.5,1190.75,1618.25,215.5,4552.25,10721.0,214.5,7884.75,1795.75,13083.0,69423.5,22654.5,69013.0,2584.0,-2584.0,-410.5,0.3282642400707113
2021-01-04 16:00:00+01:00,15101.5,7559.25,5761.0,1457.0,1607.75,213.5,4686.0,10789.25,8.5,8216.0,2034.25,13124.0,70558.0,22915.25,69889.75,5262.0,-5262.0,-668.25,0.3278771207508969
2021-01-04 17:00:00+01:00,15261.75,7563.5,5862.25,1419.25,1613.25,216.5,4739.0,10734.0,1.0,8420.75,2484.75,12906.75,71222.75,22972.0,71774.25,3842.75,-3842.75,551.5,0.3200590741108406
2021-01-04 18:00:00+01:00,15514.5,7564.0,5867.5,1343.25,1611.5,218.25,4775.5,10583.0,1.0,8288.0,3037.75,12780.5,71584.75,22788.5,71300.25,4789.0,-4789.0,-284.5,0.3196131850870088
2021-01-04 19:00:00+01:00,15544.0,7566.25,5833.0,1244.5,1606.5,219.5,4754.25,10452.0,1.0,8125.75,1300.25,12705.0,69352.0,22504.25,69329.0,5002.0,-5002.0,-23.0,0.3246008163971787
2021-01-04 20:00:00+01:00,15546.75,7566.25,5889.5,1262.0,1630.0,219.5,4615.75,10125.5,1.0,8130.5,1337.25,12465.0,68789.0,22113.25,65846.0,7104.0,-7104.0,-2943.0,0.3358328524132066
2021-01-04 21:00:00+01:00,15320.25,7563.0,5940.75,1199.0,1622.0,222.0,4551.25,9604.75,1.0,7819.5,328.25,11748.75,65920.5,21518.75,62577.0,6709.0,-6709.0,-3343.5,0.34387634434376846
2021-01-04 22:00:00+01:00,15160.75,7563.5,5952.0,1268.75,1616.5,224.5,4537.5,9112.75,1.0,7554.5,961.5,11214.0,65167.25,21096.5,59978.5,7909.0,-7909.0,-5188.75,0.35173437148311476
2021-01-04 23:00:00+01:00,14997.75,7563.75,6014.0,1243.5,1601.5,223.75,4494.75,9072.5,1.0,7340.0,306.0,10456.75,63315.25,21049.5,56478.25,8308.0,-8308.0,-6837.0,0.37270099551597297
2021-01-05 00:00:00+01:00,14193.75,7574.25,6011.5,1275.0,1581.75,220.5,4434.5,9109.5,1.0,6198.75,74.25,8432.25,59107.0,21052.0,52489.0,4972.0,-4972.0,-6618.0,0.4010745108498924
2021-01-05 01:00:00+01:00,14085.25,7649.5,5800.0,1275.5,1585.0,219.75,4415.5,9085.75,1.0,5659.25,0.0,8496.5,58273.0,20797.5,51016.5,5235.0,-5235.0,-7256.5,0.40766222692658255
2021-01-05 02:00:00+01:00,14074.75,7682.75,5378.25,1302.25,1576.75,220.75,4418.5,9161.5,1.0,5517.25,130.75,8142.25,57606.75,20482.25,49971.25,5545.0,-5545.0,-7635.5,0.4098806813918003
2021-01-05 03:00:00+01:00,14169.0,7714.75,5377.25,1269.25,1575.75,220.25,4402.5,9200.25,1.0,5599.5,18.0,8167.5,57715.0,20470.5,50299.5,5084.0,-5084.0,-7415.5,0.40697223630453583
2021-01-05 04:00:00+01:00,14139.0,7758.0,5363.75,1263.25,1584.25,219.5,4418.0,9146.5,1.0,5884.0,1.0,8307.0,58085.25,20412.0,50979.25,5132.0,-5132.0,-7106.0,0.4003982012289314
2021-01-05 05:00:00+01:00,14566.25,7800.25,5369.75,1236.25,1599.25,219.5,4460.0,9080.0,1.0,6591.5,17.0,9233.0,60173.75,20366.5,53508.0,5491.75,-5491.75,-6665.75,0.3806253270538985
2021-01-05 06:00:00+01:00,14981.0,7656.5,5364.75,1252.5,1636.5,220.0,4504.25,9378.75,1.0,7668.25,489.5,10689.0,63842.0,20721.25,58907.5,6964.0,-6964.0,-4934.5,0.3517591138649578
2021-01-05 07:00:00+01:00,14952.5,7784.25,5355.25,1240.5,1629.0,212.75,4608.0,9103.75,1.5,8722.75,1251.75,12016.5,66878.5,20521.75,63943.75,5834.0,-5834.0,-2934.75,0.3209344150131952
2021-01-05 08:00:00+01:00,15016.75,7791.75,5619.0,1233.0,1606.5,210.25,4700.25,8851.75,99.0,9341.75,2459.25,12603.75,69533.0,20713.25,67088.25,6734.0,-6734.0,-2444.75,0.3087463154874363
2021-01-05 09:00:00+01:00,15132.75,7849.75,5843.75,1208.75,1611.0,206.25,4672.75,8630.0,347.75,9663.5,2579.0,12541.5,70286.75,20909.25,68746.75,4656.0,-4656.0,-1540.0,0.3041489234036518
2021-01-05 10:00:00+01:00,15177.75,7854.5,6309.25,1343.75,1616.0,209.0,4646.75,8664.25,796.5,9550.25,3334.5,12619.25,72121.75,21969.5,69790.5,5592.0,-5592.0,-2331.25,0.31479212786840616
2021-01-05 11:00:00+01:00,15205.0,7864.0,6317.5,1468.5,1652.25,208.25,4629.25,8509.5,1181.0,9763.5,3182.25,12670.5,72651.5,22314.0,71344.5,4960.0,-4960.0,-1307.0,0.31276412337321025
2021-01-05 12:00:00+01:00,15203.0,7857.25,6286.5,1525.5,1659.5,213.0,4599.75,8749.0,1299.5,9766.75,3419.5,12762.0,73341.25,22673.25,71665.75,5788.0,-5788.0,-1675.5,0.31637497688923927
2021-01-05 13:00:00+01:00,15217.75,7856.25,6226.5,1458.25,1661.5,215.0,4580.5,9128.25,1128.25,9790.0,1447.25,12809.0,71518.5,22736.75,70739.0,4566.0,-4566.0,-779.5,0.32141746419938083
2021-01-05 14:00:00+01:00,15174.25,7859.0,6147.25,1520.75,1659.5,213.0,4572.5,9801.5,707.0,9829.5,1631.0,13123.75,72239.0,22962.0,69790.75,6056.0,-6056.0,-2448.25,0.32901208254675585
2021-01-05 15:00:00+01:00,15090.0,7853.0,6152.0,1409.75,1659.25,213.25,4608.0,9987.75,249.25,9855.0,2892.0,13290.25,73259.5,22620.0,69341.75,6592.75,-6592.75,-3917.75,0.3262103999394304
2021-01-05 16:00:00+01:00,14808.5,7853.5,6107.0,1486.0,1655.5,213.75,4710.25,10069.75,11.75,9786.25,3207.25,13636.5,73546.0,22598.5,70068.5,8170.5,-8170.5,-3477.5,0.3225201053255029
2021-01-05 17:00:00+01:00,14809.25,7851.75,6107.5,1402.75,1655.5,217.0,4763.5,10243.25,1.25,9751.0,3831.0,13737.5,74371.25,22735.25,71768.25,7012.75,-7012.75,-2603.0,0.3167870193295782
2021-01-05 18:00:00+01:00,14775.75,7851.0,6067.75,1315.5,1664.75,219.0,4771.0,10132.75,1.0,9725.5,1802.25,13647.0,71973.25,22507.0,71259.75,6435.0,-6435.0,-713.5,0.3158444984721389
2021-01-05 19:00:00+01:00,14587.75,7856.25,5938.25,1315.75,1642.75,213.25,4746.5,10102.0,1.0,9755.0,665.5,12955.25,69779.25,22316.75,69230.0,5304.0,-5304.0,-549.25,0.32235663729596997
2021-01-05 20:00:00+01:00,14424.25,7850.5,6024.5,1300.75,1656.0,215.0,4624.0,9868.5,1.0,9302.5,538.75,12608.5,68414.25,22033.75,65948.75,7226.0,-7226.0,-2465.5,0.33410413389184784
2021-01-05 21:00:00+01:00,14111.75,7852.5,5859.75,1298.25,1656.5,216.25,4559.25,9939.75,1.0,8965.5,313.75,11604.0,66378.25,21874.25,62883.0,7278.0,-7278.0,-3495.25,0.3478563363707202
2021-01-05 22:00:00+01:00,13743.75,7853.75,5523.25,1283.0,1654.75,215.75,4312.75,9967.0,1.0,8390.0,236.0,11277.5,64458.5,21302.75,60580.25,7694.0,-7694.0,-3878.25,0.35164513187053537
2021-01-05 23:00:00+01:00,13219.75,7857.5,5353.0,1276.0,1645.75,215.5,4171.75,10068.75,1.0,7196.0,158.75,10767.0,61930.75,21086.0,56779.75,7911.0,-7911.0,-5151.0,0.3713647911447303
2021-01-06 00:00:00+01:00,12549.0,7932.5,5152.5,1287.75,1643.75,213.0,4120.5,9779.5,1.0,6244.5,107.5,9697.75,58729.25,20554.25,53309.75,5514.0,-5514.0,-5419.5,0.38556267849689785
